area,name,rating,total_rate
信義區,阿公的汪喵厝-寵物友善餐廳,4.9,107
信義區,logy,4.4,364
信義區,JK STUDIO 新義法料理,4.7,1562
信義區,A.I.O餐廳,4.6,363
信義區,AGUSTO 奧古斯托義法料理 大安店,4.8,775
信義區,筷子餐廳,4.2,568
信義區,上吉燒肉-東區燒肉美食餐廳 台北燒肉餐廳 台北和牛餐廳推薦 日式燒肉燒烤,4.9,713
信義區,Pay My Tuition Restaurant,4.4,318
信義區,曹料理,4.6,433
信義區,YEN Taipei,4.3,1127
信義區,筷炒KUAICHAO,4.4,569
信義區,Lawry's The Prime Rib,4.3,1972
信義區,11 Eleven Caf?,4.5,1459
信義區,Fenxiang Restaurant,4.1,173
信義區,the kitchen table,3.7,1029
信義區,JE Kitchen,4.4,605
信義區,蘇耐吉泰式廚房,3.9,418
信義區,chateau zoe 酒窖餐廳,4.5,311
信義區,聚·港時,4.4,684
信義區,ABV Bar & Kitchen 地中海餐酒館-精釀Beer餐廳,4.4,2076
信義區,Orchid Restaurant 蘭,4.5,1168
信義區,ABV Bar & Kitchen - ABV Caribbean,4.4,1529
信義區,新東南海鮮餐廳 松山店,4.3,4536
信義區,Woodid??手作韓食（寵物友善餐廳）,4.3,140
信義區,頂鮮台南擔仔麵 台北101店 (DingXian Taipei),4.7,4453
信義區,French Windows British Teahouse 琺蘭綺?朵英式茶餐館,4.8,2819
信義區,Snail Italian Restaurant,4.6,3694
信義區,世貿名人坊,4.5,298
信義區,喜憨兒ENJOY 臺北餐廳,4.5,226
信義區,磚窯古早料理餐廳創始店,4.3,873
信義區,金山客家小館 創始店,4.2,772
信義區,尖牙義式廚房-台北南京店,4.5,959
信義區,KIKI餐廳 (延吉創始店),4.1,1377
信義區,Hooters美式餐廳 信義店,4.4,884
信義區,Balle Balle Indian Restaurant & Bar 巴雷巴雷 印度餐廳,4.8,4652
信義區,TakeOut Burger&Cafe 通化店,4.4,776
信義區,KiKi Eslite Xinyi Restaurant,4.2,1853
信義區,Shalom新美式餐廳,4.1,122
信義區,JOYCE EAST,4.3,469
信義區,好食在食堂-松山區熱炒海鮮餐廳,4,295
信義區,艾朋牛排餐酒館 ? POINT STEAK & BAR,4.6,3538
信義區,富錦樹台菜香檳,4.1,960
信義區,In Between,4.1,368
信義區,TGI FRIDAYS Xinyi Restaurant,4.1,2139
信義區,Diamond Tony's Italian Restaurant 101,4.1,2865
信義區,聚聚樓 eslite garden,4.2,70
信義區,theDiner Xinyi Restaurant,4,2609
信義區,大師廚館/台北美食 台北年菜 松山區美食 松山區年菜 松山區尾牙餐廳 民生社區美食 民生社區餐廳,4.1,216
信義區,Tuga,4.4,1024
信義區,莊敬路鴻園餐廳,4,187
信義區,TGI FRIDAYS 星期五美式餐廳 松高餐廳,4.1,591
信義區,Hao Wei Wu Restaurant,4.1,107
信義區,食米,4.4,314
信義區,INPARADISE 饗饗,4.3,6921
信義區,Bel Air Bar & Grill Grand Hyatt Taipei,4.3,536
信義區,Wayne’s New York 瑋恩紐約美式龍蝦牛排餐廳,4.5,454
信義區,暮暮烏龍麵,4.4,504
信義區,北平采芝樓餐廳,3.9,482
信義區,蔬漫小姐Miss Shumaan.house,4.5,1211
信義區,都一處 仁愛店,4,1924
內湖區,Moonlight Cantonese Restaurant,4.2,1084
內湖區,布娜飛小酒館南港店BravoCafe draft beer bar,4.7,623
內湖區,FACILE 法斯樂,4.5,250
內湖區,Letian HK Restaurant,4.3,118
內湖區,Home Garden餐廳-昇恆昌旗艦店,4.8,430
內湖區,饗趣31 - (原蒔蘿餐廳),4.4,2243
內湖區,2018搞食堂,4.1,134
內湖區,澄乘餐廳-L’ATELIER CLAIR,4.7,59
內湖區,鷹堡52,4.4,142
內湖區,215歐廚 (求婚約會推薦、人氣音樂餐廳、排隊美食),4.3,194
內湖區,三元花園韓式餐廳 潭美店,4.3,901
內湖區,Tony’s BBQ Smokehouse,4.3,655
內湖區,蒸霸王東湖店,4.8,3482
內湖區,馳走屋,4.3,687
內湖區,Second Floor Caf?,4.2,4101
內湖區,M?venpick Caf? -莫凡彼南港車站店,4.5,535
內湖區,義薩格餐廳 Isaac Eatalian cuisine,4.2,281
內湖區,食初靡,4.2,216
內湖區,Pilizza 彼莉薩 披薩專賣店,4.4,117
內湖區,田中園 內湖店,4.3,374
內湖區,三元花園韓式餐廳 瑞光店,4.4,2001
內湖區,Bogart's Smokehouse Taipei (美式木柴烤肉屋),4.7,977
內湖區,波諾義大利料理-台北 Buono Bella Italian Restaurant-Taipei,4.1,539
內湖區,白菜小姐義式坊（寵物友善餐廳）,4.4,340
內湖區,GREEN BUNNY restaurant,4.3,141
內湖區,九元鐵板燒,4.4,243
內湖區,饗來美食 LIKE FOOD,3.7,58
內湖區,洋城義大利餐廳-內湖家樂福店,4.5,551
內湖區,雍記小館,4.3,447
內湖區,小樹天然早午餐,4.5,450
內湖區,淬義義大利餐廳,4.2,1207
內湖區,The chips美式餐廳（南港車站）,4.1,1039
內湖區,Neverland LITE,4.3,957
內湖區,Sunrise all day dining,3.6,1821
內湖區,Dahu Restaurant,4.2,849
內湖區,Jolly Brewery + Restaurant,4.1,907
內湖區,九江味屋,4.2,236
內湖區,Berry Italian Restaurant,4.1,276
內湖區,Seafood & Meat 波波海鮮市集,4.5,440
內湖區,CaLACaLA義大利廚房內湖店,4.1,1251
內湖區,MO-MO-PARADISE 南港潤泰牧場,4.6,1413
內湖區,瓦城泰國料理 - 南港車站店,4,857
內湖區,Jolly Brewery + Restaurant,4.1,907
內湖區,太鼓判 ODEN BAR,4.3,1382
內湖區,魚蛋哥香港咖哩茶餐廳 CITYLINK 南港店,3.9,916
內湖區,Seafood & Meat 波波海鮮市集,4.5,440
內湖區,Pizza Mia,4.8,246
內湖區,The chips美式餐廳（南港車站）,4.1,1039
內湖區,大戶屋南港車站店,4,479
內湖區,Sukiya Huzhou Restaurant,3.9,1459
內湖區,媽咪講親子餐廳會所Money Jump,4.6,2355
內湖區,三元花園韓式餐廳 瑞光店,4.4,2001
內湖區,Sunrise all day dining,3.6,1821
內湖區,九江味屋,4.2,236
內湖區,洋城義大利餐廳-內湖家樂福店,4.5,551
內湖區,圓味涮涮鍋-內湖文德店,4.6,2023
內湖區,金烤盃,4.8,315
內湖區,?肉?名? 赤虎-內湖店,4.5,1447
內湖區,南港傳統大腸圈,4.1,255
內湖區,The Lounge大廳酒吧-台北六福萬怡酒店,4.3,105
大安區,Boungiorno J Ristorante,4.6,187
大安區,筷子餐廳,4.2,568
大安區,Pay My Tuition Restaurant,4.4,318
大安區,ABV Bar & Kitchen 地中海餐酒館-精釀Beer餐廳,4.4,2076
大安區,Mosun 墨賞新鐵板料理餐廳,4.4,3125
大安區,Jimmy's Kitchen,4.5,3449
大安區,Second Floor Cafe Dunnan Restaurant,4.2,3218
大安區,Snail Italian Restaurant,4.6,3174
大安區,Jimmy's Garden,4.6,943
大安區,ABV Bar & Kitchen - ABV Caribbean,4.4,1529
大安區,Oregano奧瑞岡義式餐廳,4.5,1799
大安區,ABV Bar & Kitchen美式餐酒館 美式烤肉 漢堡 牛排 鄉村菜 美式餐廳,4.6,463
大安區,神樂?割烹Kagurazaka Kappou restaurant - 日本料理餐廳 創意料理 午餐晚餐推薦餐廳 居酒屋 割烹料理 壽司 生魚片 無菜單料理,4.6,351
大安區,Bel Air Bar & Grill Grand Hyatt Taipei,4.3,536
大安區,麒雲。餐酒藝術餐廳,4.3,78
大安區,Cairns Stone Grill,4.6,4456
大安區,Tuga,4.4,1024
大安區,L 'AGE aging Restaurant,4.6,384
大安區,logy,4.4,364
大安區,世貿名人坊,4.5,298
大安區,Orchid Restaurant 蘭,4.5,1168
大安區,ABV Bar & Kitchen美式餐酒館 美式烤肉 漢堡 牛排 鄉村菜 美式餐廳,4.6,463
大安區,AVENUE Fast Casual Eatery,4.3,416
大安區,Yu Cuo Tai Cai Seafood Restaurant,4.1,184
大安區,Oregano奧瑞岡義式餐廳,4.5,1799
大安區,麒雲。餐酒藝術餐廳,4.3,78
大安區,大一女美食餐廳,4.1,365
大安區,Cairns Stone Grill,4.6,4456
大安區,SEMINAR西餐廳,4.3,41
大安區,KIKI餐廳 (延吉創始店),4.1,1377
大安區,神樂?割烹Kagurazaka Kappou restaurant - 日本料理餐廳 創意料理 午餐晚餐推薦餐廳 居酒屋 割烹料理 壽司 生魚片 無菜單料理,4.6,351
大安區,Second Floor Caf?,4.1,2950
大安區,Herban Kitchen & Bar,4.2,1192
大安區,主廚之家中點教學餐廳,4.5,381
大安區,TakeOut Burger&Cafe 通化店,4.4,776
大安區,米食韓國餐廳 ?? MiShi,4.4,579
大安區,Toh-A'桌藏,4.4,866
大安區,雞窩餐廳,4.3,2479
大安區,Really Good Seafood,4.2,1094
大安區,Second Floor Cafe NTNU store,4.2,2567
大安區,Bel Air Bar & Grill Grand Hyatt Taipei,4.3,536
大安區,Jimmy's Garden,4.6,943
大安區,Tuga,4.4,1024
大安區,Japoli Italian Bistro,4.3,2211
大安區,Winona葡萄酒餐廳,4.4,535
大安區,六廚川客料理,4.3,1058
大安區,馬可波羅義大利餐廳 - Marco Polo Restaurant 香格里拉台北遠東國際大飯店,4.3,867
大安區,都一處 仁愛店,4,1924
大安區,Fiesta xinyi 派對餐廳,4,24
大安區,香宮-Shang Palace 香格里拉台北遠東國際大飯店,4.3,1479
大安區,吉品海鮮餐廳 信義店,4.2,1203
大安區,台科大第一學生餐廳,4.4,1012
大安區,Village | private kitchen • small stack of wine,4.3,772
大安區,Cin Cin Osteria 請請義大利餐廳(逸仙店),4.4,1550
大安區,Qingtian 76,4.3,3035
大安區,"Out Of India, Shida Branch",4.5,2513
大安區,MINIME Kids Cafe 韓風親子餐廳 / MINIME 屋裡韓式料理&炸雞,4.3,979
大安區,Pearl Liang Grand Hyatt Taipei,4.3,608
大安區,好處 Have A Nice Day - (人氣必吃 推薦聚餐、小酌),4.1,789
大安區,L'Atelier De Patrick,4.5,416
北投區,伴爐複合式餐廳,4.4,182
北投區,吉祥小館,4.2,657
北投區,Yue Hu Oushi Restaurant,4.4,307
北投區,Snail,4.7,2360
北投區,夫妻檔客家料理•私房,4.7,45
北投區,Cyclamen Garden Seafood Restaurant,4,1845
北投區,藍色馬克,4.5,806
北投區,打酒啦私廚料理-北投商業簡餐|必吃美食|人氣餐廳|推薦現釀生啤餐廳|在地推薦餐廳|熱門餐酒館,4.5,109
北投區,雙子星牛排西餐廳,4.2,1081
北投區,洪樓小館,4.2,726
北投區,莎諾西餐,4.4,1571
北投區,味覺義廚館,4.3,459
北投區,咱家灶腳,4.5,63
北投區,PS BUBU 金屋藏車食堂,4.3,520
北投區,TITO蒂朵義式餐廳,4.5,316
北投區,MEET FUN 秘方,4.3,268
北投區,甲蟲秘境親子餐廳,4.8,587
北投區,天母盛鑫,4.3,1265
北投區,糧田,4.7,211
北投區,Want More,4.6,461
北投區,咱家灶腳,4.5,63
北投區,PS BUBU 金屋藏車食堂,4.3,520
北投區,吉祥小館,4.2,657
北投區,VIVACE 薇瓦琪/北投餐廳/北投義大利麵/北投美食/北投restaurants/北投美食推薦/北投餐酒館,4.4,407
北投區,Duomo Japanese Reataurant,4.4,1541
北投區,天堂鳥藝文希臘餐廳,3.9,211
北投區,Saffron Fine Indian Cuisine,4.5,1153
北投區,CA rolls',4.2,462
北投區,洪樓小館,4.2,726
北投區,阿水的家 夜景餐廳,4.4,124
北投區,慕沙卡希臘餐廳 Greek Taverna Mussaka,4.5,181
北投區,胃太小私房菜,4.2,1086
北投區,Chili's Grill & Bar美式休閒餐廳-天母店,4.3,1252
北投區,阿鴻的菜,4.1,450
北投區,Lili,3.9,203
北投區,甲蟲秘境親子餐廳,4.8,587
北投區,豐吉鐵板燒,4.7,795
北投區,金山客家小館,4.2,780
北投區,Green kitchen 貳,4.1,599
北投區,明園小館,3.9,100
北投區,甲蟲秘境親子餐廳,4.8,587
北投區,天堂鳥藝文希臘餐廳,3.9,211
北投區,Crystal Spoon,4.2,382
北投區,傳承茶蝦飯 我家客家小館,4.1,722
北投區,阿水的家 夜景餐廳,4.4,124
北投區,意夢越南小吃店,4.5,267
北投區,大竹屋日式料理,4.2,451
北投區,元緣圓茶藝館,4.2,41
北投區,Marcus老倉庫,4.1,1547
北投區,禾竹家常菜,4,92
北投區,玖柱海鮮熱炒│天母美食餐廳、士林熱炒推薦,4.1,243
北投區,天鍋宴芝山店 高CP值火鍋 芝山捷運美食 人氣火鍋餐廳 台北士林天母火鍋 台北士林天母美食 美食餐廳,4.6,1650
北投區,Duomo Japanese Reataurant,4.4,1541
北投區,Miacucina,4.1,1877
北投區,鬼店山產 景觀餐廳,4.1,77
北投區,越蘭香越南美食,4.1,302
北投區,義ㄇㄞㄇㄞ義大利麵,4.2,796
北投區,Yiyuan Seafood Restaurant,4.1,127
北投區,Chili's Grill & Bar美式休閒餐廳-天母店,4.3,1252
北投區,Xing Penglai Taiwanese cuisine Seafood Restaurants,4.2,2169
士林區,崧割烹(不定期公休，請來電洽詢）,4.9,101
士林區,Modern Toilet Theme Restaurant,4.6,1266
士林區,夫妻檔客家料理•私房,4.7,45
士林區,Bona 富光廚房,4.8,1286
士林區,Podium,4.4,70
士林區,伴爐複合式餐廳,4.4,182
士林區,Yue Hu Oushi Restaurant,4.4,307
士林區,OTIS Cafe咖哩輕食簡餐,4.5,336
士林區,藍色馬克,4.5,806
士林區,Fiesta Restaurant & Bar,4.1,737
士林區,TITO蒂朵義式餐廳,4.5,316
士林區,Want More,4.6,461
士林區,Reborn重生早午餐咖啡義大利餐廳,4.4,69
士林區,Hui Tien Vegetarianism,4.2,719
士林區,天母盛鑫,4.3,1265
士林區,Fashion Bangkok,4.4,1844
士林區,L'Atelier Nivernais 58,4.4,793
士林區,名廚料理會館,4.1,319
士林區,吉祥小館,4.2,657
士林區,Duomo Japanese Reataurant,4.4,1541
士林區,Taipei Grand Hotel Yuan Yuan Restaurant,4.3,966
士林區,漢來海港餐廳 天母店,4.1,4498
士林區,Quan Alley,4.6,1988
士林區,Wendel's Bakery & Bistro,4.5,2168
士林區,Le Flam 樂芙坊,4.5,769
士林區,佐藤精肉店 shilin,4.8,2662
士林區,胖鬣蜥(全預約制),4.5,131
士林區,天鍋宴芝山店 高CP值火鍋 芝山捷運美食 人氣火鍋餐廳 台北士林天母火鍋 台北士林天母美食 美食餐廳,4.6,1650
士林區,萬麗軒 Wan Li Restaurant - 台北士林萬麗酒店,4.5,623
士林區,豚馬日本料理,4.6,1266
士林區,Din Tai Fung Tianmu Restaurant,4.5,3218
士林區,Moda Vita Caff? Yi Cuisine,4.4,1058
士林區,讚鐵板燒 & 鮨 松濤日本料理,4.4,263
士林區,素之舖,4.5,87
士林區,愛披薩ipizza,4.4,594
士林區,明都大自然素食館,4.5,232
士林區,愛烤愛對囉 - 士林店,4.4,2251
士林區,丸山日式涮涮鍋 士林店-龍蝦火鍋 海鮮火鍋 和牛火鍋 CP值 必吃 特色火鍋 朋友家庭聚餐,4.5,540
士林區,天町燒肉屋(天鍋宴集團 天町芝山店高cp值芝山捷運美食 人氣燒肉餐廳 台北士林天母燒肉 台北士林天母美食 美食餐廳）,4.7,391
士林區,越鄉越南美食館,4.3,1738
士林區,Xuesheng Restaurant,3.9,35
士林區,洪樓小館,4.2,726
士林區,"歐品鄉廚-平實風義式田園餐桌(義大利麵,焗烤,蛋包飯,士林美食,士林餐廳,近士林官邸菊花展/士林夜市美食/故宮,五倍券）",4.1,995
士林區,Tainan Seafood and Lounge,4.1,3350
士林區,胃太小私房菜,4.2,1086
士林區,金山客家小館,4.2,780
士林區,Green kitchen 貳,4.1,599
士林區,omocaf?,4.1,626
士林區,怡香園時尚餐廳,3.8,133
士林區,Tianmu Szechuan Court 天母川菜廳,4,582
士林區,福興園川菜餐廳,4,394
士林區,可口越南美食,4.5,242
士林區,Miacucina,4.1,1877
士林區,Arirang Village Restaurant,4,687
士林區,大邱大叔（韓大叔）,4.2,895
士林區,Wonder.land 仙境,4,1107
士林區,丘比特小木屋早午晚餐,4.3,204
士林區,Yiyuan Seafood Restaurant,4.1,127
士林區,Bao Bao Bao,4.3,1978
士林區,漫果子桌遊主題餐廳士林店,4.1,196
中山區,Restaurant Page 頁小館,4.6,1144
中山區,RAW,4.3,2258
中山區,Tairroir,4.1,1126
中山區,Modern Toilet Theme Restaurant,4.6,1266
中山區,la FESTA義大利餐廳,4.1,242
中山區,Qing Ting Restaurant,4.3,213
中山區,Xi Garden,4.6,379
中山區,祥雲龍吟 RyuGin Taipei,4.6,479
中山區,Tutto Bello,4.4,669
中山區,La Mole Taipei,4.5,629
中山區,高朋海鮮餐廳,4.4,358
中山區,蒲月中式料理,4.3,184
中山區,GB Brewery Restaurant – Taipei DaZhi Store,4.3,488
中山區,HANA錵鐵板燒餐廳,4.3,1329
中山區,Glass of Red,4.6,91
中山區,老闆屬狗 So Good,4.4,263
中山區,Meili Restaurant,4.1,420
中山區,維多利亞酒店-東餐廳,4.3,48
中山區,漢來名人坊 台北大直店,4.5,339
中山區,戀戀日光/日光角落烘焙坊-民權店（健康飲食/親子與素食友善餐廳）,4.6,869
中山區,維多利亞酒店-東餐廳,4.3,48
中山區,KUMA,4.7,492
中山區,Gmt Italian Restaurant,4.4,573
中山區,潮粵坊港潮餐廳,4.4,608
中山區,一心鐵板燒,4.7,186
中山區,香樹花園酒店-綠園餐廳,3.9,37
中山區,漫果子桌遊主題餐廳-大直店,4.6,136
中山區,Chili's Grill & Bar 美式休閒餐廳 - 大直店,4.1,589
中山區,Mixiang Tai Cai Restaurant,4.1,565
中山區,Carino's Cafe&Bistro,4.4,9
中山區,Top Art 藝來餐廳,4,20
中山區,Buffalo American Restaurant BFLO,4.2,778
中山區,Le Flam 樂芙坊,4.5,769
中山區,戀戀日光/日光角落烘焙坊-民權店（健康飲食/親子與素食友善餐廳）,4.6,869
中山區,Taipei Grand Hotel Yuan Yuan Restaurant,4.3,966
中山區,好食多涮涮屋,4.7,5197
中山區,TGI FRIDAYS Miramar Restaurant,4.2,1729
中山區,紗汀娜好食,3.9,2914
中山區,Tr?sors de la mer,4.2,1832
中山區,Restaurant,4,20
中山區,漢來名人坊 台北大直店,4.5,339
中山區,LOPFAIT 樂斐,4.5,32
中山區,明福台菜海鮮,4.4,968
中山區,Paris 1930 de Hideki Takayama,4.6,300
中山區,天香樓 Tien Hsiang Lo,4.4,869
中山區,Fashion Bangkok,4.4,1844
中山區,雷蒙叔叔,4.1,1051
中山區,Mark's Teppanyaki At Taipei Marriott Hotel,4.4,441
中山區,Yan Ke Lou Dining Place,4.2,185
中山區,Osteria by Angie 大直店,4.1,760
中山區,名廚料理會館,4.1,319
中山區,ED's Diner美式BBQ燒烤餐館,4.3,1078
中山區,Palette,4.2,4084
中山區,Surah Dazhi,4,642
中山區,Shin Yeh Main Restaurant,4.2,4222
中山區,Addiction Aquatic Development,4.1,10000
中山區,馬友友印度廚房 - 大直 Mayur Indian Kitchen restaurant Dazhi (MiK-hi5),4.5,910
中山區,魚鄉屋湘菜餐廳,4.1,164
